Sportsgren,Beskrivelse,Medlem2017,Medlem2018,Fans
Trampolin,"sport, en gymnastikdisciplin, dyrkes på store eller små trampoliner",,,
Triathlon,"multisport, svømning, cykling, løb: fra sprint- til langdistance",,,
Udspring,"vandsport med gymnastiske elementer, 1, 3, 5, 7½, 10 m spring",,,
Vandgymnastik,"motion i vand, elementer fra gymnastik og svømning",,,
Vandpolo,"Boldspil i vand, sport, minder lidt om håndbold, fysisk intensiv sport",,,
Vandski,"Vandsport, på en eller to vandski; slalom, trick og hop. Og wakeboard.",,,
Voltigering,"hestesport, blanding af gymnastik, akrobatik og ridning",,,
Vægtløftning,"styrke sport, individuel, træk og stød, teknisk og eksplosivt",,,
Windsurfing,"vandsport, på bræt med sejl",,,
Yoga,"motion med flere dimensioner; livsstil, afstressning",,,
